=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
  [18605] type=4(text) "Choose a route"  text="Choose a route" | pos=(0,0)
  [18607] type=4(text) CLICK(action=1) "Ok"  text="Route One" | pos=(0,0)
  [18609] type=0(container) "(unnamed)"  pos=(72,253)
    [18602] type=6(model) "(unnamed)"  pos=(0,0)
    [18606] type=6(model) CLICK(action=1) "Ok"  pos=(0,0)
    [18608] type=4(text) "Route One"  text="Route One" | pos=(0,0)
    [18645] type=4(text) "Slow plod, \ncan evade \nencounters."  text="Slow plod, \ncan evade \nencounters." | pos=(0,0)
  [18611] type=4(text) CLICK(action=1) "Ok"  text="Route Two" | pos=(0,0)
  [18613] type=0(container) "(unnamed)"  pos=(72,253)
    [18603] type=6(model) "(unnamed)"  pos=(0,0)
    [18610] type=6(model) "(unnamed)"  pos=(0,0)
    [18612] type=4(text) "Route Two"  text="Route Two" | pos=(0,0)
    [18646] type=4(text) "Leisurely walk, \nharder to evade \nencounters."  text="Leisurely walk, \nharder to evade \nencounters." | pos=(0,0)
  [18615] type=4(text) CLICK(action=1) "Ok"  text="Route Three" | pos=(0,0)
  [18617] type=0(container) "(unnamed)"  pos=(72,253)
    [18601] type=6(model) "(unnamed)"  pos=(0,0)
    [18614] type=6(model) "(unnamed)"  pos=(0,0)
    [18616] type=4(text) "Route Three"  text="Route Three" | pos=(0,0)
    [18647] type=4(text) "Brisk walk, \nimpossible to \nevade encounters."  text="Brisk walk, \nimpossible to \nevade encounters." | pos=(0,0)
  [18618] type=6(model) "(unnamed)"  pos=(0,0)
  [18619] type=4(text) "Temple"  text="Temple" | pos=(0,0)
  [18620] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18621] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18622] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18623] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18624] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18625] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18626] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18627] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18628] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18629] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18630] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18631] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18632] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18633] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18634] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18635] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18636] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18637] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18638] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18639] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18640] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18641] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18642] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18643] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [18644] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)

----- ROOT 352  (type 4/text) -----
[352] type=4(text) "(none set)"  text="(none set)" | config-script=Y | pos=(0,0)

----- ROOT 353  (type 6/model) -----
[353] type=6(model) CLICK(action=1) "Ok"  pos=(0,0)

----- ROOT 356  "Line1"  (type 0/container) -----
[356] type=0(container) "(unnamed)"  pos=(21,29)
  [357] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [358] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)

----- ROOT 359  "Line1"  (type 0/container) -----
[359] type=0(container) "(unnamed)"  pos=(21,13)
  [360] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [361] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [362] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)

----- ROOT 363  "Line1"  (type 0/container) -----
[363] type=0(container) "(unnamed)"  pos=(21,5)
  [364] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [365] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [366] type=4(text) "Line3"  text="Line3" | pos=(0,0)
  [367] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)

----- ROOT 368  "Line1"  (type 0/container) -----
[368] type=0(container) "(unnamed)"  pos=(21,9)
  [369] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [370] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [371] type=4(text) "Line3"  text="Line3" | pos=(0,0)
  [372] type=4(text) "Line4"  text="Line4" | pos=(0,0)
  [373] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)

----- ROOT 374  "Line1"  (type 0/container) -----
[374] type=0(container) "(unnamed)"  pos=(21,0)
  [375] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [376] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [377] type=4(text) "Line3"  text="Line3" | pos=(0,0)
  [378] type=4(text) "Line4"  text="Line4" | pos=(0,0)
  [379] type=4(text) "Line5"  text="Line5" | pos=(0,0)
  [380] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)

----- ROOT 425  "%1"  (type 0/container) -----
[425] type=0(container) "(unnamed)"  pos=(0,5)
  [428] type=4(text) "%1"  text="%1" | pos=(0,0)
  [429] type=4(text) "Combat Lvl: %1"  text="Combat Lvl: %1" | config-script=Y | pos=(0,0)
  [430] type=0(container) "(unnamed)"  pos=(18,96)
    [431] type=5(sprite) CLICK(action=5) "Block"  config-script=Y | pos=(0,0)
    [432] type=5(sprite) CLICK(action=5) "Pummel"  config-script=Y | pos=(0,0)
    [433] type=5(sprite) CLICK(action=5) "Pound"  config-script=Y | pos=(0,0)
    [434] type=5(sprite) "(unnamed)"  pos=(0,0)
    [435] type=5(sprite) "(unnamed)"  pos=(0,0)
    [436] type=5(sprite) "(unnamed)"  pos=(0,0)
    [437] type=4(text) "Pound"  text="Pound" | pos=(0,0)
    [438] type=4(text) "Pummel"  text="Pummel" | pos=(0,0)
    [439] type=4(text) "Block"  text="Block" | pos=(0,0)
    [24041] type=5(sprite) CLICK(action=4) "Auto Retaliate"  config-script=Y | pos=(0,0)
    [24042] type=4(text) "Auto Retaliate\n(On)"  text="Auto Retaliate\n(Off)" | config-script=Y | pos=(0,0)
  [7474] type=0(container) "(unnamed)"  pos=(4,4)
    [7473] type=5(sprite) CLICK(action=1) "Use @gre@Special Attack"  pos=(0,0)
    [7475] type=6(model) "(unnamed)"  pos=(0,0)
    [7476] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7477] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7478] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7479] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7480] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7481] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7482] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7483] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7484] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7485] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7486] type=4(text) "@yel@ S P E C I A L  A T T A C K"  text="S P E C I A L  A T T A C K" | config-script=Y | pos=(0,0)
  [24044] type=8(tooltip/hover) "(Accurate)\n(Crush)\n(Attack XP)"  text="(Accurate)\n(Crush)\n(Attack XP)" | pos=(0,0)
  [24045] type=8(tooltip/hover) "(Aggressive)\n(Crush)\n(Strength XP)"  text="(Aggressive)\n(Crush)\n(Strength XP)" | pos=(0,0)
  [24046] type=8(tooltip/hover) "(Defensive)\n(Crush)\n(Defence XP)"  text="(Defensive)\n(Crush)\n(Defence XP)" | pos=(0,0)
  [24047] type=8(tooltip/hover) "When active your player\nwill automatically fight\nback if attacked"  text="When active your player\nwill automatically fight\nback if attacked" | pos=(0,0)

----- ROOT 426  (type 6/model) -----
[426] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 427  (type 4/text) -----
[427] type=4(text) "Weapon:"  text="Weapon:" | pos=(0,0)

----- ROOT 440  (type 4/text) -----
[440] type=4(text) "(Aggressive)"  text="(Aggressive)" | pos=(0,0)

----- ROOT 441  (type 4/text) -----
[441] type=4(text) "(Accurate)"  text="(Accurate)" | pos=(0,0)

----- ROOT 442  (type 4/text) -----
[442] type=4(text) "(Defensive)"  text="(Defensive)" | pos=(0,0)

----- ROOT 443  (type 4/text) -----
[443] type=4(text) "(Crush)"  text="(Crush)" | pos=(0,0)

----- ROOT 444  (type 4/text) -----
[444] type=4(text) "(Crush)"  text="(Crush)" | pos=(0,0)

----- ROOT 445  (type 4/text) -----
[445] type=4(text) "(Crush)"  text="(Crush)" | pos=(0,0)

----- ROOT 446  "Target View."  (type 0/container) -----
[446] type=0(container) "(unnamed)"  pos=(12,20)
  [447] type=5(sprite) "(unnamed)"  pos=(0,0)
  [448] type=5(sprite) "(unnamed)"  pos=(0,0)
  [449] type=5(sprite) "(unnamed)"  pos=(0,0)
  [450] type=0(container) "(unnamed)"  pos=(0,-4)
    [21300] type=5(sprite) "(unnamed)"  pos=(0,0)
    [21301] type=5(sprite) CLICK(action=1) "Enter Tarnish"  content=-1 | pos=(0,0)
    [21302] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
      [21303] type=5(sprite) "(unnamed)"  pos=(0,0)
    [21304] type=5(sprite) CLICK(action=1) "View Latest Announcements"  content=-1 | pos=(0,0)
    [21305] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
      [21306] type=5(sprite) "(unnamed)"  pos=(0,0)
    [21307] type=5(sprite) CLICK(action=1) "View Latest Updates"  content=-1 | pos=(0,0)
    [21308] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
      [21309] type=5(sprite) "(unnamed)"  pos=(0,0)
    [21342] type=6(model) "(unnamed)"  pos=(0,0)
    [21311] type=4(text) "WELCOME TO TARNISH!"  text="WELCOME TO TARNISH!" | pos=(0,0)
    [21312] type=4(text) "CLICK HERE TO PLAY"  text="CLICK HERE TO PLAY" | pos=(0,0)
    [21313] type=4(text) "View Latest Announcement"  text="View Latest Announcement" | pos=(0,0)
    [21314] type=4(text) "View Latest Update"  text="View Latest Update" | pos=(0,0)
    [21315] type=4(text) "Tarnish welcomes you!"  text="Tarnish welcomes you!" | pos=(0,0)
    [21316] type=4(text) "Tarnish welcomes you!"  text="Tarnish welcomes you!" | pos=(0,0)
    [21317] type=4(text) "Tarnish welcomes you!"  text="Tarnish welcomes you!" | pos=(0,0)
    [21318] type=4(text) "You last logged in from 127.0.0.1"  text="You last logged in from 127.0.0.1" | pos=(0,0)
    [21319] type=20(?) "(unnamed)"  pos=(0,0)
    [21320] type=4(text) "Bank pin line 1"  text="Bank pin line 1" | pos=(0,0)
    [21321] type=4(text) "Bank pin line 2"  text="Bank pin line 2" | pos=(0,0)
    [21322] type=4(text) "Bank pin line 3"  text="Bank pin line 3" | pos=(0,0)
    [21323] type=4(text) "Bank pin line 4"  text="Bank pin line 4" | pos=(0,0)
    [21324] type=4(text) "Account security line 1"  text="Account security line 1" | pos=(0,0)
    [21325] type=4(text) "Account security line 2"  text="Account security line 2" | pos=(0,0)
    [21326] type=4(text) "Account security line 3"  text="Account security line 3" | pos=(0,0)
    [21327] type=4(text) "Account security line 4"  text="Account security line 4" | pos=(0,0)
    [21328] type=4(text) CLICK(action=1) "Click link"  text="Email line 1" | pos=(0,0)
    [21329] type=4(text) CLICK(action=1) "Click link"  text="Email line 2" | pos=(0,0)
    [21330] type=4(text) CLICK(action=1) "Click link"  text="Email line 3" | pos=(0,0)
    [21331] type=4(text) CLICK(action=1) "Click link"  text="Email line 4" | pos=(0,0)
    [21332] type=4(text) "Beta Mode"  text="Beta Mode" | pos=(0,0)
    [21333] type=4(text) "2017-10-31"  text="2017-10-31" | pos=(0,0)
    [21334] type=4(text) "Beta mode is now available for"  text="Beta mode is now available for" | pos=(0,0)
    [21335] type=4(text) "select members. Stay tuned for"  text="select members. Stay tuned for" | pos=(0,0)
    [21336] type=4(text) "our public release."  text="our public release." | pos=(0,0)
    [21337] type=4(text) "Game Updates"  text="Game Updates" | pos=(0,0)
    [21338] type=4(text) "(unnamed)"  pos=(0,0)
    [21339] type=4(text) "Pk bots, new player saving,"  text="Pk bots, new player saving," | pos=(0,0)
    [21340] type=4(text) "teleport interface improvements"  text="teleport interface improvements" | pos=(0,0)
    [21341] type=4(text) "& much more!"  text="& much more!" | pos=(0,0)
  [451] type=5(sprite) "(unnamed)"  pos=(0,0)
  [452] type=5(sprite) "(unnamed)"  pos=(0,0)
  [453] type=5(sprite) "(unnamed)"  pos=(0,0)
  [454] type=5(sprite) "(unnamed)"  pos=(0,0)
  [455] type=5(sprite) "(unnamed)"  pos=(0,0)
  [456] type=5(sprite) "(unnamed)"  pos=(0,0)
  [457] type=5(sprite) "(unnamed)"  pos=(0,0)
  [458] type=5(sprite) "(unnamed)"  pos=(0,0)
  [459] type=5(sprite) "(unnamed)"  pos=(0,0)
  [460] type=5(sprite) "(unnamed)"  pos=(0,0)
  [461] type=5(sprite) "(unnamed)"  pos=(0,0)
  [462] type=5(sprite) "(unnamed)"  pos=(0,0)
  [463] type=5(sprite) "(unnamed)"  pos=(0,0)
  [464] type=5(sprite) "(unnamed)"  pos=(0,0)
  [465] type=5(sprite) "(unnamed)"  pos=(0,0)
  [466] type=5(sprite) "(unnamed)"  pos=(0,0)
  [467] type=5(sprite) "(unnamed)"  pos=(0,0)
  [468] type=5(sprite) "(unnamed)"  pos=(0,0)
  [469] type=5(sprite) "(unnamed)"  pos=(0,0)
  [470] type=5(sprite) "(unnamed)"  pos=(0,0)
  [471] type=5(sprite) "(unnamed)"  pos=(0,0)
  [472] type=5(sprite) "(unnamed)"  pos=(0,0)
  [473] type=5(sprite) "(unnamed)"  pos=(0,0)
  [474] type=5(sprite) "(unnamed)"  pos=(0,0)
  [475] type=5(sprite) "(unnamed)"  pos=(0,0)
  [476] type=5(sprite) "(unnamed)"  pos=(0,0)
  [477] type=5(sprite) "(unnamed)"  pos=(0,0)
  [478] type=5(sprite) "(unnamed)"  pos=(0,0)
  [479] type=5(sprite) "(unnamed)"  pos=(0,0)
  [480] type=5(sprite) "(unnamed)"  pos=(0,0)
  [481] type=5(sprite) "(unnamed)"  pos=(0,0)
  [482] type=5(sprite) "(unnamed)"  pos=(0,0)
  [483] type=5(sprite) "(unnamed)"  pos=(0,0)
  [484] type=5(sprite) "(unnamed)"  pos=(0,0)
  [485] type=5(sprite) "(unnamed)"  pos=(0,0)
  [486] type=5(sprite) "(unnamed)"  pos=(0,0)
  [487] type=5(sprite) "(unnamed)"  pos=(0,0)
  [488] type=5(sprite) "(unnamed)"  pos=(0,0)
  [489] type=5(sprite) "(unnamed)"  pos=(0,0)
  [490] type=5(sprite) "(unnamed)"  pos=(0,0)
  [491] type=5(sprite) "(unnamed)"  pos=(0,0)
  [492] type=5(sprite) "(unnamed)"  pos=(0,0)
  [493] type=5(sprite) "(unnamed)"  pos=(0,0)
  [494] type=5(sprite) "(unnamed)"  pos=(0,0)
  [495] type=5(sprite) "(unnamed)"  pos=(0,0)
  [496] type=5(sprite) "(unnamed)"  pos=(0,0)
  [497] type=5(sprite) "(unnamed)"  pos=(0,0)
  [498] type=5(sprite) "(unnamed)"  pos=(0,0)
  [499] type=5(sprite) "(unnamed)"  pos=(0,0)
  [500] type=5(sprite) "(unnamed)"  pos=(0,0)
  [501] type=5(sprite) "(unnamed)"  pos=(0,0)
  [502] type=5(sprite) "(unnamed)"  pos=(0,0)
  [503] type=5(sprite) "(unnamed)"  pos=(0,0)
  [504] type=5(sprite) "(unnamed)"  pos=(0,0)
  [505] type=5(sprite) "(unnamed)"  pos=(0,0)
  [506] type=5(sprite) "(unnamed)"  pos=(0,0)
  [507] type=5(sprite) "(unnamed)"  pos=(0,0)
  [508] type=5(sprite) "(unnamed)"  pos=(0,0)
  [509] type=5(sprite) "(unnamed)"  pos=(0,0)
  [510] type=5(sprite) "(unnamed)"  pos=(0,0)
  [511] type=5(sprite) "(unnamed)"  pos=(0,0)
  [512] type=5(sprite) "(unnamed)"  pos=(0,0)
  [513] type=5(sprite) "(unnamed)"  pos=(0,0)
  [514] type=5(sprite) "(unnamed)"  pos=(0,0)
  [515] type=5(sprite) "(unnamed)"  pos=(0,0)
  [516] type=5(sprite) "(unnamed)"  pos=(0,0)
  [517] type=5(sprite) "(unnamed)"  pos=(0,0)
  [518] type=5(sprite) "(unnamed)"  pos=(0,0)
  [519] type=5(sprite) "(unnamed)"  pos=(0,0)
  [520] type=5(sprite) "(unnamed)"  pos=(0,0)
  [521] type=5(sprite) "(unnamed)"  pos=(0,0)
  [522] type=5(sprite) "(unnamed)"  pos=(0,0)
  [523] type=5(sprite) "(unnamed)"  pos=(0,0)
  [524] type=5(sprite) "(unnamed)"  pos=(0,0)
  [525] type=5(sprite) "(unnamed)"  pos=(0,0)
  [526] type=5(sprite) "(unnamed)"  pos=(0,0)
  [527] type=5(sprite) "(unnamed)"  pos=(0,0)
  [528] type=5(sprite) "(unnamed)"  pos=(0,0)
  [529] type=5(sprite) "(unnamed)"  pos=(0,0)
  [530] type=5(sprite) "(unnamed)"  pos=(0,0)
  [531] type=5(sprite) "(unnamed)"  pos=(0,0)
  [532] type=5(sprite) "(unnamed)"  pos=(0,0)
  [533] type=5(sprite) "(unnamed)"  pos=(0,0)
  [534] type=5(sprite) "(unnamed)"  pos=(0,0)
  [535] type=6(model) "(unnamed)"  pos=(0,0)
  [536] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [537] type=4(text) "Target View."  text="Target View." | pos=(0,0)
  [538] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [539] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [540] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [541] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [542] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [543] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [544] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [545] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [546] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [547] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [548] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [549] type=4(text) "Shots"  text="Shots" | pos=(0,0)
  [550] type=4(text) "Score:"  text="Score:" | pos=(0,0)
  [551] type=4(text) "%1"  text="%1" | config-script=Y | pos=(0,0)
  [552] type=4(text) "Left:"  text="Left:" | pos=(0,0)
  [553] type=4(text) "10"  text="10" | pos=(0,0)
  [554] type=4(text) "20"  text="20" | pos=(0,0)
  [555] type=4(text) "30"  text="30" | pos=(0,0)
  [556] type=4(text) "50"  text="50" | pos=(0,0)
  [557] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [558] type=4(text) "100"  text="100" | pos=(0,0)
  [559] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [560] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [561] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [562] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [563] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [564] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [565] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [566] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
  [567] type=4(text) "Missed!"  text="Missed!" | pos=(0,0)
  [568] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)

----- ROOT 638  "Dodian Server"  (type 0/container) -----
[638] type=0(container) "(unnamed)"  pos=(3,21)
  [639] type=0(container) "(unnamed)"  pos=(9,10)
    [663] type=4(text) "@gre@[@whi@8@gre@] minutes uptime"  text="@gre@[@whi@8@gre@] minutes uptime" | pos=(0,0)
    [7332] type=4(text) CLICK(action=1) "Black Knights' Fortress"  text="@lre@Boss Log" | pos=(0,0)
    [7333] type=4(text) CLICK(action=1) "Cook's Assistant"  text="@lre@Monster Log" | pos=(0,0)
    [7334] type=4(text) CLICK(action=1) "Demon Slayer"  text="@lre@Commands" | pos=(0,0)
    [7335] type=4(text) CLICK(action=1) "Rune Mysteries Quest"  pos=(0,0)
    [7336] type=4(text) CLICK(action=1) "Doric's Quest"  text="@lre@------------@dre@Links@lre@------------" | pos=(0,0)
    [7337] type=4(text) CLICK(action=1) "The Restless Ghost"  pos=(0,0)
    [7338] type=4(text) CLICK(action=1) "Goblin Diplomacy"  text="@gre@Account Services" | pos=(0,0)
    [7339] type=4(text) CLICK(action=1) "Ernest the Chicken"  text="@gre@Guides" | pos=(0,0)
    [7340] type=4(text) CLICK(action=1) "Imp Catcher"  text="@gre@Discord" | pos=(0,0)
    [7341] type=4(text) CLICK(action=1) "Pirate's Treasure"  text="@gre@Game CP" | pos=(0,0)
    [7342] type=4(text) CLICK(action=1) "Prince Ali Rescue"  pos=(0,0)
    [7343] type=4(text) CLICK(action=1) "Romeo & Juliet"  pos=(0,0)
    [7344] type=4(text) CLICK(action=1) "Sheep Shearer"  pos=(0,0)
    [7345] type=4(text) CLICK(action=1) "Shield of Arrav"  pos=(0,0)
    [7346] type=4(text) CLICK(action=1) "The Knight's Sword"  text="@lre@---------@dre@Moderator@lre@---------" | pos=(0,0)
    [7347] type=4(text) CLICK(action=1) "Vampire Slayer"  pos=(0,0)
    [7348] type=4(text) CLICK(action=1) "Witch's Potion"  pos=(0,0)
    [7349] type=4(text) CLICK(action=1) "Watch Tower"  text="Watch Tower" | pos=(0,0)
    [682] type=4(text) "(unnamed)"  pos=(0,0)
    [7350] type=4(text) CLICK(action=1) "Waterfall Quest"  text="Waterfall Quest" | pos=(0,0)
    [7351] type=4(text) CLICK(action=1) "Witch's House"  text="Witch's House" | pos=(0,0)
    [7352] type=4(text) CLICK(action=1) "Biohazard"  text="Biohazard" | pos=(0,0)
    [7353] type=4(text) CLICK(action=1) "Clock Tower"  text="Clock Tower" | pos=(0,0)
    [7354] type=4(text) CLICK(action=1) "Digsite Quest"  text="Digsite Quest" | pos=(0,0)
    [673] type=4(text) CLICK(action=1) "Big Chompy Bird Hunting"  text="Big Chompy Bird Hunting" | pos=(0,0)
    [7356] type=4(text) CLICK(action=1) "Dwarf Cannon"  text="Dwarf Cannon" | pos=(0,0)
    [7357] type=4(text) CLICK(action=1) "Family Crest"  text="Family Crest" | pos=(0,0)
    [7358] type=4(text) CLICK(action=1) "Fight Arena"  text="Fight Arena" | pos=(0,0)
    [7359] type=4(text) CLICK(action=1) "Fishing Contest"  text="Fishing Contest" | pos=(0,0)
    [7360] type=4(text) CLICK(action=1) "Gertrude's Cat"  text="Gertrude's Cat" | pos=(0,0)
    [7361] type=4(text) CLICK(action=1) "The Grand Tree"  text="The Grand Tree" | pos=(0,0)
    [7362] type=4(text) CLICK(action=1) "Hazeel Cult"  text="Hazeel Cult" | pos=(0,0)
    [7363] type=4(text) CLICK(action=1) "Heroes Quest"  text="Heroes Quest" | pos=(0,0)
